MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
            Material weapons/m39ebr/m39ebr_3p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/BD29856E-7081-4ED2-938E-0618193BEAA6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/24190680-925F-4B7A-803D-072B57F50C22
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_3p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E575D1F7-BDA3-150B-EA81-4C4173F8BDE2
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/BA1C98ED-C0FA-0B1A-B371-8AFCE1505B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/F8E2384D-6230-61F3-CF91-9933A3289A89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/1D78EF8D-93D1-76DE-3814-C76D98C69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/856B92CB-F8D6-0A97-8069-05B77E1FC195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/30525862-8381-2164-FA3C-ECBDCF0332CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry EFD42231-41EC-A341-F158-B4E2113A7021
    $::DataContainer
    Mesh props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/668E3EEE-5E25-9D84-6E76-1A2D7623F699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/EB93B79D-3975-0648-B30E-AF2E4DEEDAC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/c4_explosives_01/c4_explosives_d/522AC0FF-0EE7-11DE-AAB4-DE483B832635
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/c4_explosives_01/c4_explosives_n/54411DDF-0EE7-11DE-AAB4-DE483B832635
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/c4_explosives_01/c4_explosives_s/57D233DF-0EE7-11DE-AAB4-DE483B832635
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/c4_explosives_01/c4_explosives_01_mesh/26E50294-E071-4DFA-8B2C-20BF7994080B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D88F3BD-877F-93CC-8FA6-F376CD0680A6
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/soldierflagctf_ru_mesh/AE25D6EE-5786-466A-88D1-9DB0BB4F79FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/soldierflagctf_ru_mesh/B047680F-7FC1-41A1-8657-516C62DC0528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8978655D-C6A6-4BD5-B7C0-7D154BAD7243
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/AC47F7EE-A11F-24A7-01FB-E341F0E59C2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/86BAA48E-7467-BD89-F5B9-C05732B61D83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38531178-284C-6339-2610-6945200F0BC5
    $::DataContainer
    Mesh weapons/svd/svd_1p_mesh/AB5773EF-B279-28FD-5273-3CE05AF225D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/0914124F-C5E8-8614-49FF-4E2C83438811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/D73AAE85-80DA-1090-601F-85C4D98FA879
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/B8DE075F-AEA5-4098-0704-01EA5B731859
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/svd/svd_1p_mesh/7C99C9C0-2C96-48CA-E72F-F68385D33D10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 264E51A6-EFE1-DF4A-80E7-2F7BBF912E2E
    $::DataContainer
    Mesh weapons/xp1_famas/xp1_famas_bipod_3p_mesh/7F8CA8F0-D65B-1B92-920E-0B72B960616E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/xp1_famas_bipod_3p_mesh/2EE4669E-E12B-E91E-1407-05A8C9722090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/96157C68-15E9-7B06-4E7E-CE0DC9A186DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/30C47995-4DAE-7799-2402-2C1461AE484E
MeshVariationDatabaseEntry 8F277DA5-E592-6E75-4623-2EF0A3ABCC43
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/759D799D-6E2A-AD03-3FA4-AC6E8CC8E448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/7F5F5DCF-EAC8-4EF2-B753-47144A4D6BDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 4D410D8A-2994-F41E-ECDB-1E2E94D50799
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/AE02FFF0-FB37-FB6A-D8BC-C3A1A19164F1
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/D449FE68-6F03-1383-370E-34213772181D
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/F63510E4-3BE4-46EF-AEFA-16475C006ACE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/8A56D051-89F2-F733-01AB-7C416F69D942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/E68FB23F-D7BC-5B7A-6556-C684E8194D91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/C4437FA1-E0B5-4C4A-AA94-4576A81E6B7E
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/4DD8F926-4869-4FBD-9BEF-1DC0CEB81585
